"OWNER","TRIGGER_NAME","TABLE_NAME","TRIGGERING_EVENT","TRIGGER_TYPE","TRIGGER_DDL"
"MDSYS","SDO_LRS_TRIG_INS","USER_SDO_LRS_METADATA","INSERT","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_LRS_TRIG_INS"" 
INSTEAD OF INSERT ON user_sdo_lrs_metadata
REFERENCING NEW AS n
FOR EACH ROW
declare
 user_name 	varchar2(32);
 stmt  		varchar2(2048);
 vcount 	INTEGER;
BEGIN

  EXECUTE IMMEDIATE
  'SELECT user FROM dual' into user_name;

  if ( (instr(:n.table_name, ' ') > 0) OR
       (instr(:n.table_name, '''') > 0)  ) then
   mderr.raise_md_error('MD', 'SDO', -13223,
               :n.table_name||'.'||:n.column_name);
   end if;

  if ( (instr(:n.column_name, ' ') > 0) OR
   (instr(:n.column_name, '''') > 0)  ) then
   mderr.raise_md_error('MD', 'SDO', -13223,
               :n.table_name||'.'||:n.column_name);
   end if;

/*
  stmt :=  'SELECT count(*) FROM SDO_LRS_METADATA_TABLE ' ||
  ' WHERE sdo_owner = '''   || UPPER(user_name) || '''  ' ||
  '  AND  sdo_table_name = '''  || UPPER(replace(:n.table_name,'''',''))
   || ''' ' ||
 ' AND  sdo_column_name = ''' || UPPER(replace(:n.column_name,'''',''))|| ''' ';
  */

  stmt :=  'SELECT count(*) FROM SDO_LRS_METADATA_TABLE ' ||
  ' WHERE sdo_owner = :owner  AND  sdo_table_name =  :tab ' ||
  ' AND  sdo_column_name = :col ';

 EXECUTE IMMEDIATE stmt INTO vcount
    USING  UPPER(user_name), UPPER(:n.table_name), UPPER(:n.column_name) ;

  IF vcount = 0 THEN
    INSERT INTO sdo_lrs_metadata_table values
             (UPPER(user_name), UPPER(:n.table_name), UPPER(:n.column_name), :n.dim_pos, UPPER(:n.dim_unit));
  ELSE
   mderr.raise_md_error('MD', 'SDO', -13223,
           user_name||'.'||:n.table_name);
 END IF;
END;
ALTER TRIGGER ""MDSYS"".""SDO_LRS_TRIG_INS"" ENABLE"
"MDSYS","SDO_LRS_TRIG_UPD","USER_SDO_LRS_METADATA","UPDATE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_LRS_TRIG_UPD"" 
INSTEAD OF UPDATE ON user_sdo_lrs_metadata
REFERENCING OLD AS old NEW AS n
FOR EACH ROW
declare
 user_name 	varchar2(32);
 stmt  		varchar2(2048);
 vcount 	INTEGER;
BEGIN

  EXECUTE IMMEDIATE
  'SELECT user FROM dual' into user_name;

    UPDATE sdo_lrs_metadata_table
    SET (SDO_TABLE_NAME, SDO_COLUMN_NAME, SDO_DIM_POS, SDO_DIM_UNIT)  =
     (SELECT UPPER(:n.table_name), UPPER(:n.column_name),:n.dim_pos, UPPER(:n.dim_unit) FROM DUAL)
    WHERE SDO_OWNER   	  = UPPER(user_name)
      AND SDO_TABLE_NAME  = UPPER(:old.table_name)
      AND SDO_COLUMN_NAME = UPPER(:old.column_name);
END;
ALTER TRIGGER ""MDSYS"".""SDO_LRS_TRIG_UPD"" ENABLE"
"MDSYS","SDO_NETWORK_CONS_DEL_TRIG","USER_SDO_NETWORK_CONSTRAINTS","DELETE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_CONS_DEL_TRIG"" 
INSTEAD OF DELETE ON user_sdo_network_constraints
FOR EACH ROW
DECLARE
  err_msg      VARCHAR2(200);
  num          NUMBER := -1;
  stmt         VARCHAR2(200);
BEGIN

  stmt := 'select count(*) from dba_java_classes where owner = :owner '||
   ' and name = :name';
  execute immediate stmt into num using user, :old.class_name;

  if (num=1) then
    err_msg := 'Java class schema object: '||:old.class_name||' exists. Please '||
      'drop it first.';
    mdsys.mderr.raise_md_error('MD', 'SDO', '13385', err_msg);
  else
    stmt := 'delete from sdo_network_constraints where sdo_owner = :owner '||
      ' and class_name = :name';
    execute immediate stmt using user, :old.class_name;
  end if;

EXCEPTION
  when others then raise;
END sdo_network_cons_del_trig;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_CONS_DEL_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_CONS_INS_TRIG","USER_SDO_NETWORK_CONSTRAINTS","INSERT","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_CONS_INS_TRIG"" 
INSTEAD OF INSERT ON user_sdo_network_constraints
REFERENCING NEW AS n
FOR EACH ROW
DECLARE
  err_msg         VARCHAR2(200);
  num             NUMBER := -1;
  stmt            VARCHAR2(200);
BEGIN

  stmt := 'select count(*) from dba_java_classes where owner = :owner '||
   ' and name = :name';
  execute immediate stmt into num using user, :n.class_name;

  if (num<>1) then
    err_msg := 'Could not find Java class schema object: ' || :n.class_name ||
        '. Did not load Java class properly.';
    mdsys.mderr.raise_md_error('MD', 'SDO','13385', err_msg);
  else
    stmt := 'insert into sdo_network_constraints(sdo_owner, constraint, ' ||
     'description, class_name, class) values (:owner, :constraint, '||
     ':description, :class_name, :class)';
    execute immediate stmt using NLS_UPPER(user),:n.constraint,
     :n.description, :n.class_name,:n.class;
  end if;

EXCEPTION
  when others then raise;
END sdo_network_cons_ins_trig;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_CONS_INS_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_CONS_UPD_TRIG","USER_SDO_NETWORK_CONSTRAINTS","UPDATE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_CONS_UPD_TRIG"" 
INSTEAD OF UPDATE ON user_sdo_network_constraints
REFERENCING OLD AS o NEW AS n
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  UPDATE sdo_network_constraints
    SET
	    (constraint,
       description,
       class_name,
       class)
      =
	    (SELECT
	       :n.constraint,
         :n.description,
         :n.class_name,
         :n.class
       FROM DUAL)
    WHERE  NLS_UPPER(sdo_owner)  = NLS_UPPER(user_name)
      AND  constraint = :o.constraint;
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_CONS_UPD_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_DROP_USER","","DROP ","AFTER EVENT","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_DROP_USER"" 
AFTER DROP ON DATABASE
DECLARE
  stmt    VARCHAR2(256);
BEGIN

  IF  sys.dbms_standard.dictionary_obj_type = 'USER'  THEN
    stmt := 'DELETE FROM SDO_NETWORK_METADATA_TABLE WHERE SDO_OWNER = :name';
    EXECUTE IMMEDIATE stmt using NLS_UPPER(sys.dbms_standard.dictionary_obj_name);

    stmt := 'DELETE FROM SDO_NETWORK_CONSTRAINTS WHERE SDO_OWNER = :name';
    EXECUTE IMMEDIATE stmt using NLS_UPPER(sys.dbms_standard.dictionary_obj_name);

    stmt := 'DELETE FROM SDO_NETWORK_LOCKS_WM WHERE SDO_OWNER = :name';
    EXECUTE IMMEDIATE stmt using NLS_UPPER(sys.dbms_standard.dictionary_obj_name);

    stmt := 'DELETE FROM SDO_NETWORK_USER_DATA WHERE SDO_OWNER = :name';
    EXECUTE IMMEDIATE stmt using NLS_UPPER(sys.dbms_standard.dictionary_obj_name);

    --lrg-3417773
    stmt := 'DELETE FROM SDO_NETWORK_HISTORIES WHERE OWNER = :name';
    EXECUTE IMMEDIATE stmt using NLS_UPPER(sys.dbms_standard.dictionary_obj_name);

    stmt := 'DELETE FROM SDO_NETWORK_TIMESTAMPS WHERE OWNER = :name';
    EXECUTE IMMEDIATE stmt using NLS_UPPER(sys.dbms_standard.dictionary_obj_name);
  END IF;
END ;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_DROP_USER"" ENABLE"
"MDSYS","SDO_NETWORK_HIS_DEL_TRIG","USER_SDO_NETWORK_HISTORIES","DELETE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_HIS_DEL_TRIG"" 
INSTEAD OF DELETE ON user_sdo_network_histories
REFERENCING OLD AS o
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  DELETE
    FROM  sdo_network_histories
    WHERE NLS_UPPER(OWNER) = NLS_UPPER(user_name)
      AND network = :o.network;

END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_HIS_DEL_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_HIS_INS_TRIG","USER_SDO_NETWORK_HISTORIES","INSERT","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_HIS_INS_TRIG"" 
INSTEAD OF INSERT ON user_sdo_network_histories
REFERENCING NEW AS n
FOR EACH ROW
DECLARE
 user_name         VARCHAR2(32);
BEGIN

  EXECUTE IMMEDIATE 'SELECT user FROM dual' INTO user_name;

  INSERT INTO sdo_network_histories(
     owner, network, node_history_table, link_history_table, node_trigger,
     link_trigger)
  VALUES(
     NLS_UPPER(user_name),:n.network,:n.node_history_table,
     :n.link_history_table,:n.node_trigger,:n.link_trigger);

EXCEPTION WHEN OTHERS THEN RAISE;
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_HIS_INS_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_HIS_UPD_TRIG","USER_SDO_NETWORK_HISTORIES","UPDATE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_HIS_UPD_TRIG"" 
INSTEAD OF UPDATE ON user_sdo_network_histories
REFERENCING OLD AS o NEW AS n
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  UPDATE sdo_network_histories
   SET(network,node_history_table,link_history_table,node_trigger,link_trigger)
      =
   (SELECT
      :n.network,:n.node_history_table,:n.link_history_table,:n.node_trigger,
      :n.link_trigger
    FROM DUAL)
    WHERE  NLS_UPPER(owner)  = NLS_UPPER(user_name)
      AND  network = :o.network;
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_HIS_UPD_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_JAVA_DEL_TRIG","USER_SDO_NETWORK_JAVA_OBJECTS","DELETE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_JAVA_DEL_TRIG"" 
INSTEAD OF DELETE ON user_sdo_network_java_objects
REFERENCING OLD AS o
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  DELETE
    FROM  sdo_network_constraints
    WHERE NLS_UPPER(SDO_OWNER) = NLS_UPPER(user_name)
      AND constraint = :o.name;

END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_JAVA_DEL_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_JAVA_INS_TRIG","USER_SDO_NETWORK_JAVA_OBJECTS","INSERT","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_JAVA_INS_TRIG"" 
INSTEAD OF INSERT ON user_sdo_network_java_objects
REFERENCING NEW AS n
FOR EACH ROW
DECLARE
 user_name         VARCHAR2(32);
 dir_name          VARCHAR2(200);
 file_name         VARCHAR2(32);
 class_file_name   VARCHAR2(32);
BEGIN

  EXECUTE IMMEDIATE 'SELECT user FROM dual' INTO user_name;

  INSERT INTO
    sdo_network_constraints
	  (sdo_owner,
     constraint,
     description,
     class_name,
     class,
     java_interface)
  VALUES
	  (
	   NLS_UPPER(user_name),
	   :n.name,
     :n.description,
     :n.class_name,
     :n.class,
     :n.java_interface
	  );
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_JAVA_INS_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_JAVA_UPD_TRIG","USER_SDO_NETWORK_JAVA_OBJECTS","UPDATE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_JAVA_UPD_TRIG"" 
INSTEAD OF UPDATE ON user_sdo_network_java_objects
REFERENCING OLD AS o NEW AS n
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  UPDATE sdo_network_constraints
    SET
	    (constraint,
       description,
       class_name,
       class,
       java_interface)
      =
	    (SELECT
	       :n.name,
         :n.description,
         :n.class_name,
         :n.class,
         :n.java_interface
       FROM DUAL)
    WHERE  NLS_UPPER(sdo_owner)  = NLS_UPPER(user_name)
      AND  constraint = :o.name;
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_JAVA_UPD_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_LOCKS_DEL_TRIG","USER_SDO_NETWORK_LOCKS_WM","DELETE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_LOCKS_DEL_TRIG"" 
INSTEAD OF DELETE ON user_sdo_network_locks_wm
REFERENCING OLD AS o
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  DELETE
    FROM  sdo_network_locks_wm
    WHERE NLS_UPPER(SDO_OWNER) = NLS_UPPER(user_name)
      AND lock_id = :o.lock_id;

END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_LOCKS_DEL_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_LOCKS_INS_TRIG","USER_SDO_NETWORK_LOCKS_WM","INSERT","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_LOCKS_INS_TRIG"" 
INSTEAD OF INSERT ON user_sdo_network_locks_wm
REFERENCING NEW AS n
FOR EACH ROW
DECLARE
 user_name         VARCHAR2(32);
BEGIN

  EXECUTE IMMEDIATE 'SELECT user FROM dual' INTO user_name;

  INSERT INTO
    sdo_network_locks_wm(sdo_owner, lock_id, network, workspace,
     original_node_filter, original_link_filter, original_path_filter,
     adjusted_node_filter, adjusted_link_filter, adjusted_path_filter)
  VALUES (NLS_UPPER(user_name), :n.lock_id, :n.network, :n.workspace,
     :n.original_node_filter,:n.original_link_filter,:n.original_path_filter,
     :n.adjusted_node_filter,:n.adjusted_link_filter,:n.adjusted_path_filter);
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_LOCKS_INS_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_LOCKS_UPD_TRIG","USER_SDO_NETWORK_LOCKS_WM","UPDATE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_LOCKS_UPD_TRIG"" 
INSTEAD OF UPDATE ON user_sdo_network_locks_wm
REFERENCING OLD AS o NEW AS n
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  UPDATE sdo_network_locks_wm
    SET  (lock_id, network, workspace,
          original_node_filter, original_link_filter, original_path_filter,
          adjusted_node_filter, adjusted_link_filter, adjusted_path_filter)
      = (SELECT :n.lock_id, :n.network, :n.workspace,
          :n.original_node_filter, :n.original_link_filter,
          :n.original_path_filter,
          :n.adjusted_node_filter, :n.adjusted_link_filter,
          :n.adjusted_path_filter
       FROM DUAL)
    WHERE  NLS_UPPER(sdo_owner)  = NLS_UPPER(user_name)
      AND  lock_id = :o.lock_id;
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_LOCKS_UPD_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_TIME_DEL_TRIG","USER_SDO_NETWORK_TIMESTAMPS","DELETE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_TIME_DEL_TRIG"" 
INSTEAD OF DELETE ON user_sdo_network_timestamps
REFERENCING OLD AS o
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  DELETE
    FROM  sdo_network_timestamps
    WHERE owner = NLS_UPPER(user_name)
      AND network = :o.network
      AND table_name = :o.table_name;
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_TIME_DEL_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_TIME_INS_TRIG","USER_SDO_NETWORK_TIMESTAMPS","INSERT","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_TIME_INS_TRIG"" 
INSTEAD OF INSERT ON user_sdo_network_timestamps
REFERENCING NEW AS n
FOR EACH ROW
DECLARE
 user_name         VARCHAR2(32);
BEGIN

  EXECUTE IMMEDIATE 'SELECT user FROM dual' INTO user_name;

  INSERT INTO sdo_network_timestamps(
     owner, network, table_name, last_dml_time)
  VALUES(NLS_UPPER(user_name),:n.network,:n.table_name, :n.last_dml_time);

EXCEPTION WHEN OTHERS THEN RAISE;
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_TIME_INS_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_TIME_UPD_TRIG","USER_SDO_NETWORK_TIMESTAMPS","UPDATE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_TIME_UPD_TRIG"" 
INSTEAD OF UPDATE ON user_sdo_network_timestamps
REFERENCING OLD AS o NEW AS n
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  UPDATE sdo_network_timestamps
   SET(network,table_name,last_dml_time)
      =
   (SELECT
      :n.network,:n.table_name,:n.last_dml_time
    FROM DUAL)
    WHERE  owner = NLS_UPPER(user_name)
      AND  NLS_UPPER(network) = NLS_UPPER(:o.network)
      AND  NLS_UPPER(table_name) = NLS_UPPER(:o.table_name);
END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_TIME_UPD_TRIG"" ENABLE"
"MDSYS","SDO_NETWORK_TRIG_DEL","USER_SDO_NETWORK_METADATA","DELETE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_TRIG_DEL"" 
INSTEAD OF DELETE ON user_sdo_network_metadata
REFERENCING OLD AS o
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  DELETE FROM SDO_NETWORK_METADATA_TABLE WHERE NLS_UPPER(SDO_OWNER) = NLS_UPPER(user_name)
  AND NLS_UPPER(network) = NLS_UPPER(:o.network);

END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_TRIG_DEL"" ENABLE"
"MDSYS","SDO_NETWORK_TRIG_INS","USER_SDO_NETWORK_METADATA","INSERT","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_TRIG_INS"" 
INSTEAD OF INSERT ON USER_SDO_NETWORK_METADATA
REFERENCING NEW AS n
FOR EACH ROW
declare
 user_name varchar2(32);
 net_id number;
 no_of_partitions number := 0;
 no_of_hierarchy_levels number := 1;
 direction    VARCHAR2(12);
BEGIN

  EXECUTE IMMEDIATE 'SELECT user FROM dual' into user_name;
  -- find out the network ID from network ID sequence
  EXECUTE IMMEDIATE 'SELECT sdo_ndm_network_id_seq.nextval FROM DUAL' INTO net_id;

  -- insert network metadata and network ID into SDO_NETWORK_METADATA_TABLE

  IF ( :n.no_of_partitions is NOT null ) THEN
	no_of_partitions :=  :n.no_of_partitions;
  END IF;

  IF ( :n.no_of_hierarchy_levels is NOT null ) THEN
	no_of_hierarchy_levels :=  :n.no_of_hierarchy_levels;
  END IF;

  -- change bidirected to undirected
  direction := :n.link_direction ;

  IF ( NLS_UPPER(direction) = 'BIDIRECTED' ) THEN
    direction := 'UNDIRECTED';
  END IF ;

  insert into SDO_NETWORK_METADATA_TABLE
	(
	 SDO_OWNER,
	 NETWORK,
	 NETWORK_ID,
         NETWORK_CATEGORY,
	 GEOMETRY_TYPE,
         NETWORK_TYPE,
	 NO_OF_HIERARCHY_LEVELS,
	 NO_OF_PARTITIONS,
	 LRS_TABLE_NAME,
	 LRS_GEOM_COLUMN,
         NODE_TABLE_NAME,
         NODE_GEOM_COLUMN,
         NODE_COST_COLUMN,
         NODE_PARTITION_COLUMN,
         NODE_DURATION_COLUMN,
         LINK_TABLE_NAME,
         LINK_GEOM_COLUMN,
	 LINK_DIRECTION,
	 LINK_COST_COLUMN,
         LINK_PARTITION_COLUMN,
	 LINK_DURATION_COLUMN,
	 PATH_TABLE_NAME,
	 PATH_GEOM_COLUMN,
	 PATH_LINK_TABLE_NAME,
	 SUBPATH_TABLE_NAME,
	 SUBPATH_GEOM_COLUMN,
	 PARTITION_TABLE_NAME,
	 PARTITION_BLOB_TABLE_NAME,
         COMPONENT_TABLE_NAME,
         NODE_LEVEL_TABLE_NAME,
	 TOPOLOGY,
         USER_DEFINED_DATA,
         EXTERNAL_REFERENCES
	)
 	values
	(
	 NLS_UPPER(user_name),
	 NLS_UPPER(:n.network),
	 net_id,
         NLS_UPPER(:n.network_category),
         NLS_UPPER(:n.geometry_type),
         NLS_UPPER(:n.network_type),
	 no_of_hierarchy_levels,
	 no_of_partitions,
	 NLS_UPPER(:n.lrs_table_name),
         NLS_UPPER(:n.lrs_geom_column),
         NLS_UPPER(:n.node_table_name),
         NLS_UPPER(:n.node_geom_column),
         NLS_UPPER(:n.node_cost_column),
         NLS_UPPER(:n.node_partition_column),
         NLS_UPPER(:n.node_duration_column),
         NLS_UPPER(:n.link_table_name),
         NLS_UPPER(:n.link_geom_column),
	 NLS_UPPER(direction),
	 NLS_UPPER(:n.link_cost_column),
         NLS_UPPER(:n.link_partition_column),
	 NLS_UPPER(:n.link_duration_column),
	 NLS_UPPER(:n.path_table_name),
	 NLS_UPPER(:n.path_geom_column),
	 NLS_UPPER(:n.path_link_table_name),
	 NLS_UPPER(:n.subpath_table_name),
	 NLS_UPPER(:n.subpath_geom_column),
	 NLS_UPPER(:n.partition_table_name),
	 NLS_UPPER(:n.partition_blob_table_name),
	 NLS_UPPER(:n.component_table_name),
         NLS_UPPER(:n.node_level_table_name),
	 NLS_UPPER(:n.topology),
         NLS_UPPER(:n.user_defined_data),
         NLS_UPPER(:n.external_references)
	);

END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_TRIG_INS"" ENABLE"
"MDSYS","SDO_NETWORK_TRIG_UPD","USER_SDO_NETWORK_METADATA","UPDATE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_TRIG_UPD"" 
INSTEAD OF UPDATE ON user_sdo_network_metadata
REFERENCING OLD AS o NEW AS n
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
  direction    VARCHAR2(12);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;
  direction := :n.link_direction ;
  IF ( UPPER(direction) = 'BIDIRECTED' ) THEN
    direction := 'UNDIRECTED';
  END IF;


  UPDATE sdo_network_metadata_table
    SET (NETWORK,
         NETWORK_CATEGORY,
	 GEOMETRY_TYPE,
         NETWORK_TYPE,
	 NO_OF_HIERARCHY_LEVELS,
	 NO_OF_PARTITIONS,
	 LRS_TABLE_NAME,
	 LRS_GEOM_COLUMN,
         NODE_TABLE_NAME,
         NODE_GEOM_COLUMN,
         NODE_COST_COLUMN,
         NODE_PARTITION_COLUMN,
         NODE_DURATION_COLUMN,
         LINK_TABLE_NAME,
         LINK_GEOM_COLUMN,
	 LINK_DIRECTION,
	 LINK_COST_COLUMN,
         LINK_PARTITION_COLUMN,
	 LINK_DURATION_COLUMN,
	 PATH_TABLE_NAME,
	 PATH_GEOM_COLUMN,
	 PATH_LINK_TABLE_NAME,
	 SUBPATH_TABLE_NAME,
	 SUBPATH_GEOM_COLUMN,
	 PARTITION_TABLE_NAME,
	 PARTITION_BLOB_TABLE_NAME,
	 COMPONENT_TABLE_NAME,
         NODE_LEVEL_TABLE_NAME,
	 TOPOLOGY,
         USER_DEFINED_DATA,
         EXTERNAL_REFERENCES
        ) =
	( SELECT
	 NLS_UPPER(:n.network),
         NLS_UPPER(:n.network_category),
         NLS_UPPER(:n.geometry_type),
         NLS_UPPER(:n.network_type),
	 :n.no_of_hierarchy_levels,
	 :n.no_of_partitions,
	 NLS_UPPER(:n.lrs_table_name),
         NLS_UPPER(:n.lrs_geom_column),
         NLS_UPPER(:n.node_table_name),
         NLS_UPPER(:n.node_geom_column),
         NLS_UPPER(:n.node_cost_column),
         NLS_UPPER(:n.node_partition_column),
         NLS_UPPER(:n.node_duration_column),
         NLS_UPPER(:n.link_table_name),
         NLS_UPPER(:n.link_geom_column),
	 NLS_UPPER(direction),
	 NLS_UPPER(:n.link_cost_column),
         NLS_UPPER(:n.link_partition_column),
	 NLS_UPPER(:n.link_duration_column),
	 NLS_UPPER(:n.path_table_name),
	 NLS_UPPER(:n.path_geom_column),
	 NLS_UPPER(:n.path_link_table_name),
	 NLS_UPPER(:n.subpath_table_name),
	 NLS_UPPER(:n.subpath_geom_column),
	 NLS_UPPER(:n.partition_table_name),
	 NLS_UPPER(:n.partition_blob_table_name),
	 NLS_UPPER(:n.component_table_name),
         NLS_UPPER(:n.node_level_table_name),
	 NLS_UPPER(:n.topology),
         NLS_UPPER(:n.user_defined_data),
         NLS_UPPER(:n.external_references)
	 FROM DUAL )
  WHERE  NLS_UPPER(SDO_OWNER)  = NLS_UPPER(user_name)
     AND NLS_UPPER(NETWORK)    = NLS_UPPER(:o.network);

END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_TRIG_UPD"" ENABLE"
"MDSYS","SDO_NETWORK_UD_DEL_TRIG","USER_SDO_NETWORK_USER_DATA","DELETE","INSTEAD OF","
  CREATE OR REPLACE TRIGGER ""MDSYS"".""SDO_NETWORK_UD_DEL_TRIG"" 
INSTEAD OF DELETE ON user_sdo_network_user_data
REFERENCING OLD AS o
FOR EACH ROW
DECLARE
  user_name    VARCHAR2(256);
BEGIN

  EXECUTE IMMEDIATE 'SELECT USER FROM DUAL' INTO user_name;

  DELETE
    FROM  sdo_network_user_data
    WHERE NLS_UPPER(SDO_OWNER) = NLS_UPPER(user_name)
      AND network    = NLS_UPPER(:o.network)
      AND table_type = NLS_UPPER(:o.table_type)
      AND data_name  = NLS_UPPER(:o.data_name);

END;
ALTER TRIGGER ""MDSYS"".""SDO_NETWORK_UD_DEL_TRIG"" ENABLE"
